artifact_path,role,sha256,bytes
CONSENSUS_PROJECTION_SOURCE_CONTRACT_2026_ADDENDUM.md,supporting_artifact,6819f4bc1b6c2fec0995e0eb086957d7be50fbb829b727d9199bf50f55dbc600,2805
REPRODUCTION.md,supporting_artifact,4136d38432973263f4cf99476dde44df347a84843ad3fb6203f7553194d167b4,2700
STEP14_CONSENSUS_PROJECTION_HANDOFF.md,supporting_artifact,7cf2f86fb6175b516d8acc980b1719afc38e670b38cff837a613cb7a21078419,2188
coverage_report_20260901T005951Z.csv,supporting_artifact,d807d9623a2214940d6ed85231bc12f555cb10a74950e68368318c4668ea7f79,892
current_2026_consensus_components_20260901T005951Z.csv,canonical_projection,8ab2386145f49cf2a44bc0c5667400e68e8bb49b4d63d15f0d416d7bd1d742c6,257948
deterministic_build_proof.json,supporting_artifact,169cadf97942ed8b488943574336dd955b297044fb3703335bf918429d20c2b1,3004
duplicate_conflict_report_20260901T005951Z.csv,supporting_artifact,ba8c2804b720b77918b89f83154839a7ef233b70507189c7a80010acd7f9f89f,259
identity_crosswalk_20260901T005951Z.csv,supporting_artifact,a4bedd82a37f878e0949d7ce51986f50555ee45a072efcb3bd1594ce146178f0,59724
raw_source_manifest_20260901T005951Z.csv,supporting_artifact,e9be881eb986106079447dda783b0f5fb476d735c1070f109ed9213517bc2185,3104
schema_20260901T005951Z.json,supporting_artifact,8bcb9dd025aba231c20469275f72e79d3306a8bc4d582f61c907b3c9824eb262,5040
source_comparison_detail_20260901T005951Z.csv,supporting_artifact,f37808a4faf45a4eac18c715473c3cb7134651b1f15b6ed1ea654b592ac72973,11619
source_comparison_report_20260901T005951Z.md,supporting_artifact,0a27aa5a705e583ec33295aa315981f14035ca989b82586efcd5acf12b692e52,2466
unmatched_players_20260901T005951Z.csv,supporting_artifact,eae74705d4ad778b272fad351f8324d3f596df47170569a842eab0d0f00cce97,51477
validation_report_20260901T005951Z.json,supporting_artifact,176aac41d93df05306db0ed0c48d4a66867d7255e5724bef05d20237acb75bcb,2142
validation_report_20260901T005951Z.md,supporting_artifact,8d4252379eb455d96ca636dccb3cd2c7d45553765d3d771f73abf6a13846e619,1522
workbook_audit_20260901T005951Z.json,supporting_artifact,f02e170a3e1e4c8a7b6bd9b53e064b1b79385170ac507064abe7748aaa533187,1153
